公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
3044,健鼎科技股份有限公司,電子零組件業,3.7,新台幣                 10.0000元,20921095,2090340,413403,1942838
3045,台灣大哥大股份有限公司,通信網路業,2.86,新台幣                 10.0000元,56644534,9968070,-247796,8177793
3046,建碁股份有限公司,電腦及週邊設備業,-0.86,新台幣                 10.0000元,640116,-93090,803,-97990
3047,訊舟科技股份有限公司,通信網路業,-0.33,新台幣                 10.0000元,2661550,15540,-62149,-59815
3048,益登科技股份有限公司,電子通路業,0.59,新台幣                 10.0000元,33832634,387068,-218359,130481
3049,和鑫光電股份有限公司,光電業,0.09,新台幣                 10.0000元,1524381,229876,-164500,65376
3050,鈺德科技股份有限公司,光電業,0.6,新台幣                 10.0000元,419717,30083,70600,90517
3051,力特光電科技股份有限公司,光電業,-0.32,新台幣                 10.0000元,1106421,119939,-210136,-104547
3052,夆典科技開發股份有限公司,建材營造,0.04,新台幣                 10.0000元,1701142,27747,-9525,12927
3054,立萬利創新股份有限公司,半導體業,0.24,新台幣                 10.0000元,170588,-33130,60566,28386
3055,蔚華科技股份有限公司,電子通路業,0.18,新台幣                 10.0000元,1405308,17540,14037,17554
3056,總太地產開發股份有限公司,建材營造,2.8,新台幣                 10.0000元,2549267,740713,-1988,645389
3057,喬鼎資訊股份有限公司,電腦及週邊設備業,-1.18,新台幣                 10.0000元,963299,-189643,-2548,-191304
3058,立德電子股份有限公司,電子零組件業,0.01,新台幣                 10.0000元,2598244,-16417,20876,1703
3059,華晶科技股份有限公司,光電業,0.05,新台幣                 10.0000元,5134149,46581,-20280,10195
3060,銘異科技股份有限公司,電腦及週邊設備業,0.24,新台幣                 10.0000元,3697743,57113,-6697,43562
3062,建漢科技股份有限公司,通信網路業,0.16,新台幣                 10.0000元,4131692,24955,56935,53922
3090,日電貿股份有限公司,電子零組件業,1.39,新台幣                 10.0000元,4037320,213938,55458,232689
3094,聯傑國際股份有限公司,半導體業,0.31,新台幣                 10.0000元,155739,29184,-851,25492
3130,一零四資訊科技股份有限公司,資訊服務業,4.77,新台幣                 10.0000元,755590,175375,12144,157695
3149,正達國際光電股份有限公司,光電業,0.34,新台幣                 10.0000元,1431468,-361541,419871,58330
3164,景岳生物科技股份有限公司,生技醫療業,0.43,新台幣                 10.0000元,275399,16794,-1864,38479
3167,大量科技股份有限公司,電機機械,1.43,新台幣                 10.0000元,1490096,191556,-36905,114112
3189,景碩科技股份有限公司,半導體業,0.45,新台幣                 10.0000元,9890621,186483,23744,124697
3209,全科科技股份有限公司,電子通路業,0.58,新台幣                 10.0000元,15186741,75647,33223,83867
3229,晟鈦股份有限公司,電子零組件業,0.03,新台幣                 10.0000元,245864,-10419,12009,1590
3231,緯創資通股份有限公司,電腦及週邊設備業,0.52,新台幣                 10.0000元,362246296,1924871,117435,1534638
3257,虹冠電子工業股份有限公司,半導體業,0.57,新台幣                 10.0000元,353167,42885,-5405,37304
3266,昇陽建設企業股份有限公司,建材營造,-0.06,新台幣                 10.0000元,708155,-92581,22472,-78126
3296,勝德國際研發股份有限公司,電子零組件業,-0.23,新台幣                 10.0000元,1248626,-120,-24938,-22648
3305,昇貿科技股份有限公司,其他電子業,0.45,新台幣                 10.0000元,2479253,144405,-33869,52402
3308,聯德電子股份有限公司,電子零組件業,-0.38,新台幣                 10.0000元,449719,-5940,-26494,-37933
3311,閎暉實業股份有限公司,通信網路業,-0.51,新台幣                 10.0000元,1037717,-84755,-16210,-90992
3312,弘憶國際股份有限公司,電子通路業,-2.3,新台幣                 10.0000元,3990504,-9878,-284508,-295230
3315,宣昶股份有限公司,電子通路業,-0.33,新台幣                 10.0000元,6110621,58510,-76350,-22875
3321,同泰電子科技股份有限公司,電子零組件業,-1.77,新台幣                 10.0000元,1225703,-118276,-38645,-154978
3338,泰碩電子股份有限公司,電子零組件業,0.2,新台幣                 10.0000元,1341957,48682,-24810,14026
3346,麗清科技股份有限公司,汽車工業,1.59,新台幣                 10.0000元,1777888,127629,947,108589
3356,奇偶科技股份有限公司,光電業,-1.41,新台幣                 10.0000元,788061,-44135,-86464,-119605
3376,新日興股份有限公司,電子零組件業,1.76,新台幣                 10.0000元,4034673,612084,-119410,315156
3380,明泰科技股份有限公司,通信網路業,0.73,新台幣                 10.0000元,9856683,395092,20138,318455
3383,新世紀光電股份有限公司,光電業,-1.24,新台幣                 10.0000元,600890,-361045,-10607,-385676
3406,玉晶光電股份有限公司,光電業,1.56,新台幣                 10.0000元,2926132,403794,-182675,151458
3413,京鼎精密科技股份有限公司,半導體業,6.58,新台幣                 10.0000元,3896662,641012,31640,518205
3416,融程電訊股份有限公司,電腦及週邊設備業,0.99,新台幣                 10.0000元,683586,83283,-12430,59447
3419,譁裕實業股份有限公司,通信網路業,0.18,新台幣                 10.0000元,1133000,35934,-6246,21608
3432,台端興業股份有限公司,電子零組件業,-0.31,新台幣                 10.0000元,124060,-42645,19648,-20845
3437,榮創能源科技股份有限公司,光電業,-0.12,新台幣                 10.0000元,2705371,-4091,-14927,-17426
3443,創意電子股份有限公司,半導體業,2.36,新台幣                 10.0000元,5107634,327988,42875,316911
3450,聯鈞光電股份有限公司,其他電子業,2.52,新台幣                 10.0000元,3699601,741416,-112221,478559
3454,晶睿通訊股份有限公司,光電業,2.12,新台幣                 10.0000元,2836339,219480,-39475,150944
3481,群創光電股份有限公司,光電業,2.41,新台幣                 10.0000元,170534721,30455262,1082897,23976336
3494,誠研科技股份有限公司,電腦及週邊設備業,-0.43,新台幣                 10.0000元,711885,-92482,-12252,-94562
3501,維熹科技股份有限公司,電子零組件業,2.08,新台幣                 10.0000元,2260645,417316,-97193,247036
3504,揚明光學股份有限公司,光電業,-0.97,新台幣                 10.0000元,1895108,-112183,426,-112093
3514,昱晶能源科技股份有限公司,光電業,-2.24,新台幣                 10.0000元,6597408,-998193,-120893,-1118445
3515,華擎科技股份有限公司,電腦及週邊設備業,1.52,新台幣                 10.0000元,4335662,158932,33148,152042
3518,柏騰科技股份有限公司,其他電子業,-1.43,新台幣                 10.0000元,323011,-74503,-17136,-113503
3519,綠能科技股份有限公司,半導體業,-1.63,新台幣                 10.0000元,5208945,-744246,31548,-712698
3528,安馳科技股份有限公司,電子通路業,1.45,新台幣                 10.0000元,1833889,102489,9210,92301
3532,台塑勝高科技股份有限公司,半導體業,1.07,新台幣                 10.0000元,6118938,1064820,-83462,832066
3533,嘉澤端子工業股份有限公司,電子零組件業,4.43,新台幣                 10.0000元,4593388,541402,3638,413609
3535,晶彩科技股份有限公司,光電業,-1.27,新台幣                 10.0000元,341581,-67282,-33190,-100472
3536,誠創科技股份有限公司,半導體業,0.11,新台幣                 10.0000元,503438,14417,2436,13804
3545,敦泰電子股份有限公司,半導體業,0.11,新台幣                 10.0000元,4758502,22631,2162,22993
3550,聯穎科技股份有限公司,電子零組件業,0.44,新台幣                 10.0000元,1687227,88811,-21136,40029
3557,嘉威光電股份有限公司,光電業,-0.42,新台幣                 10.0000元,28288,-50548,-10181,-60729
3561,昇陽光電科技股份有限公司,光電業,-1.63,新台幣                 10.0000元,3098089,-510148,-95223,-606344
3576,新日光能源科技股份有限公司,光電業,-1.83,新台幣                 10.0000元,4381020,-1812019,-11753,-1836192
3579,尚志半導體股份有限公司,半導體業,-1.9,新台幣                 10.0000元,5416111,-748414,24426,-723988
3583,辛耘企業股份有限公司,半導體業,1.12,新台幣                 10.0000元,1543282,133131,-11550,90899
3588,通嘉科技股份有限公司,半導體業,0.09,新台幣                 10.0000元,487057,14942,-2585,3983
3591,艾笛森光電股份有限公司,光電業,-0.41,新台幣                 10.0000元,1326249,-38794,-7088,-50940
3593,力銘科技股份有限公司,電子零組件業,-0.23,新台幣                 10.0000元,332174,-20065,-6086,-25959
3596,智易科技股份有限公司,通信網路業,1.47,新台幣                 10.0000元,9638184,516687,-188783,282564
3605,宏致電子股份有限公司,電子零組件業,0.07,新台幣                 10.0000元,2400960,15870,-10792,5950
3607,谷崧精密工業股份有限公司,電子零組件業,-2.44,新台幣                 10.0000元,2694162,-381189,-29312,-320592
3617,碩天科技股份有限公司,其他電子業,3.3,新台幣                 10.0000元,3556429,464149,-88781,264854
3622,洋華光電股份有限公司,光電業,-0.45,新台幣                 10.0000元,517033,-20695,-31935,-57535
3645,達邁科技股份有限公司,電子零組件業,0.9,新台幣                 10.0000元,795623,143438,-9343,105599
3653,健策精密工業股份有限公司,電子零組件業,0.88,新台幣                 10.0000元,1783327,208435,-96575,94043
3661,世芯電子股份有限公司,半導體業,2.14,新台幣                 10.0000元,1934238,121777,25793,129881
3665,貿聯控股(BizLink Holding Inc.),其他電子業,4.74,新台幣                 10.0000元,5999048,655118,-33464,493129
3669,圓展科技股份有限公司,光電業,0.18,新台幣                 10.0000元,908311,20549,8195,17035
3673,"TPK Holding Co., Ltd.",光電業,2.75,新台幣                 10.0000元,43822517,550733,705919,959222
3679,新至陞科技股份有限公司,電子零組件業,2.64,新台幣                 10.0000元,1842649,262285,-37001,209557
3682,亞太電信股份有限公司,通信網路業,-0.35,新台幣                 10.0000元,6641208,-1886813,62219,-1519579
3686,達能科技股份有限公司,半導體業,-1.12,新台幣                 10.0000元,381193,-384768,-5115,-391696
3694,海華科技股份有限公司,通信網路業,0.04,新台幣                 10.0000元,2733529,12849,-8125,4732
3698,隆達電子股份有限公司,光電業,0.09,新台幣                 10.0000元,6174527,144795,-79502,49300
3701,大眾全球投資控股股份有限公司,電腦及週邊設備業,0.4,新台幣                 10.0000元,3582952,-238154,413549,154415
3702,大聯大投資控股股份有限公司,電子通路業,2.09,新台幣                 10.0000元,247381962,4602987,-131119,3674350
3703,欣陸投資控股股份有限公司,建材營造,0.81,新台幣                 10.0000元,11770258,-66748,718036,662780
3704,合勤投資控股股份有限公司,通信網路業,-0.91,新台幣                 10.0000元,9169391,-342789,-95748,-394639
3705,永信國際投資控股股份有限公司,生技醫療業,1.13,新台幣                 10.0000元,3107217,306908,62853,287925
3706,神達投資控股股份有限公司,電腦及週邊設備業,1.47,新台幣                 10.0000元,24596084,512893,893137,1171784
3708,上緯國際投資控股股份有限公司,化學工業,1.29,新台幣                 10.0000元,2134580,16882,121338,116628
4104,佳醫健康事業股份有限公司,生技醫療業,1.77,新台幣                 10.0000元,3004093,262456,46880,262816
4106,雃博股份有限公司,生技醫療業,0.9,新台幣                 10.0000元,1011121,105150,-7210,74711
4108,懷特生技新藥股份有限公司,生技醫療業,-0.47,新台幣                 10.0000元,18697,-101977,7231,-94746
4119,旭富製藥科技股份有限公司,生技醫療業,1.15,新台幣                 10.0000元,612823,115732,-233,91125
4133,亞諾法生技股份有限公司,生技醫療業,0.49,新台幣                 10.0000元,242005,30564,3518,28884
4137,麗豐股份有限公司,生技醫療業,3.2,新台幣                 10.0000元,1482761,373906,-4147,251914
4141,龍燈環球農業科技有限公司,生技醫療業,-1.95,新台幣                 10.0000元,4272574,-58566,-162436,-296813
4142,國光生物科技股份有限公司,生技醫療業,-1.47,新台幣                 10.0000元,125390,-417893,67610,-350283
4144,康聯控股有限公司,生技醫療業,1.78,新台幣                 10.0000元,1399689,208226,33200,167893
4148,全宇生技控股有限公司,生技醫療業,2.9,新台幣                 10.0000元,1029274,203477,9108,200620
4164,承業生醫投資控股股份有限公司,生技醫療業,0.66,新台幣                 10.0000元,1037054,160244,-40406,92253
4190,佐登妮絲集團股份有限公司,生技醫療業,1.59,新台幣                 10.0000元,1064212,126592,3521,92954
4306,炎洲股份有限公司,塑膠工業,0.25,新台幣                 10.0000元,8632384,191710,-29799,106165
4414,如興股份有限公司,紡織纖維,-0.99,新台幣                 10.0000元,1175685,-155966,-40915,-196116
4426,利勤實業股份有限公司,紡織纖維,0.98,新台幣                 10.0000元,1008244,205570,-31659,110630
4438,廣越企業股份有限公司,紡織纖維,-0.32,新台幣                 10.0000元,2711009,-26325,-6482,-25940
4526,東台精機股份有限公司,電機機械,-0.57,新台幣                 10.0000元,4283532,-8334,-156818,-161753
4532,瑞智精密股份有限公司,電機機械,1.22,新台幣                 10.0000元,10035776,782393,6064,597778
4536,拓凱實業股份有限公司,其他,2.53,新台幣                 10.0000元,2845413,308562,-41825,217441
4545,銘鈺精密工業股份有限公司,電子零組件業,-1.12,新台幣                 10.0000元,952907,-42037,-67215,-86490
4551,智伸科技股份有限公司,電機機械,3.23,新台幣                 10.0000元,1879687,434013,-56296,264401
4552,力達控股有限公司,電機機械,4.26,新台幣                 10.0000元,3775986,659031,-13842,425821
4555,台灣氣立股份有限公司,電機機械,0.93,新台幣                 10.0000元,682686,83070,-4862,62261
4557,永新控股股份有限公司,電機機械,3.28,新台幣                 10.0000元,676720,132465,-1558,117665
4560,強信機械科技股份有限公司,電機機械,1.8,新台幣                 10.0000元,644134,146346,9893,107230
4562,穎漢科技股份有限公司,電機機械,1.01,新台幣                 10.0000元,712341,105871,-21181,61039
4720,德淵企業股份有限公司,化學工業,0.13,新台幣                 10.0000元,1320102,23380,-8237,10574
4722,國精化學股份有限公司,化學工業,1.31,新台幣                 10.0000元,2319058,160750,-5928,124512
4725,信昌化學工業股份有限公司,化學工業,-0.74,新台幣                 10.0000元,6713898,-111949,-105054,-217003
4737,華廣生技股份有限公司,生技醫療業,0.9,新台幣                 10.0000元,807380,96079,-29926,55300
4746,台耀化學股份有限公司,生技醫療業,1.92,新台幣                 10.0000元,1244658,268205,-45333,171065
4755,三福化工股份有限公司,化學工業,1.92,新台幣                 10.0000元,1878514,217506,2760,173934
4763,濟南大自然新材料股份有限公司,化學工業,2.12,新台幣                 10.0000元,737159,122487,-15188,95835
4807,日成控股股份有限公司,貿易百貨,1.63,新台幣                 10.0000元,994094,157481,-7243,103686
4904,遠傳電信股份有限公司,通信網路業,1.77,新台幣                 10.0000元,44416228,7566788,-582396,5762123
4906,正文科技股份有限公司,通信網路業,0.77,新台幣                 10.0000元,7204162,236853,39872,233028
4912,聯德控股股份有限公司,電子零組件業,2.58,新台幣                 10.0000元,1752741,109765,22219,106947
4915,致伸科技股份有限公司,電子零組件業,2,新台幣                 10.0000元,26716372,1125566,144413,948910
4916,事欣科技股份有限公司,電腦及週邊設備業,0.67,新台幣                 10.0000元,1705356,75524,23039,73012
4919,新唐科技股份有限公司,半導體業,1.63,新台幣                 10.0000元,4529262,335309,62063,338967
4927,泰鼎國際股份有限公司,電子零組件業,0.54,新台幣                 10.0000元,4758664,73120,11263,68267
4930,燦星網通股份有限公司,電器電纜,-0.75,新台幣                 10.0000元,5590190,-95631,-54905,-175257
4934,太極能源科技股份有限公司,光電業,-1.9,新台幣                 10.0000元,2508395,-354519,-321919,-677910
4935,茂林光電科技(開曼)股份有限公司,光電業,1.22,新台幣                 10.0000元,2689723,165999,-4250,159360
4938,和碩聯合科技股份有限公司,電腦及週邊設備業,2.84,新台幣                 10.0000元,479379730,9963099,9738,7838887
4942,嘉彰股份有限公司,光電業,1,新台幣                 10.0000元,3006457,239918,-23871,139864
4943,開曼康而富控股股份有限公司,電子零組件業,0.44,新台幣                 10.0000元,1269797,96502,-26057,42045
4952,凌通科技股份有限公司,半導體業,1.7,新台幣                 10.0000元,1613733,219657,-3792,184658
4956,光鋐科技股份有限公司,光電業,0.27,新台幣                 10.0000元,660566,52585,-21059,27220
4958,臻鼎科技控股股份有限公司,電子零組件業,0.68,新台幣                 10.0000元,33262366,887943,-51669,636937
4960,奇美材料科技股份有限公司,光電業,-1.35,新台幣                 10.0000元,5504982,-813102,-86467,-779622
4968,立積電子股份有限公司,半導體業,0.45,新台幣                 10.0000元,1246316,134026,-103654,24713
4976,佳凌科技股份有限公司,光電業,0.05,新台幣                 10.0000元,725036,2873,4066,5680
4977,眾達科技股份有限公司,通信網路業,2.94,新台幣                 10.0000元,955280,141343,21720,164500
4984,科納光通股份有限公司,通信網路業,0.27,新台幣                 10.0000元,411062,11841,4893,12400
4994,傳奇網路遊戲股份有限公司,資訊服務業,-1.08,新台幣                 10.0000元,465827,-122135,96,-120010
4999,鑫禾科技股份有限公司,電子零組件業,1.8,新台幣                 10.0000元,1141313,249839,-56707,132660
5007,三星科技股份有限公司,鋼鐵工業,1.79,新台幣                 10.0000元,3581446,655466,25415,539195
5203,訊連科技股份有限公司,資訊服務業,1.16,新台幣                 10.0000元,886306,314617,-157682,104952
5215,科嘉(開曼)股份有限公司,電腦及週邊設備業,-0.53,新台幣                 10.0000元,725222,10073,-33004,-32201
5225,東科控股股份有限公司,其他電子業,-0.55,新台幣                 10.0000元,3224556,-53401,37219,-33272
5234,達興材料股份有限公司,光電業,2.03,新台幣                 10.0000元,1839905,218257,-5208,189112
5243,乙盛精密工業股份有限公司,光電業,1.15,新台幣                 10.0000元,5337569,251584,-30578,198279
5258,虹堡科技股份有限公司,電腦及週邊設備業,0.02,新台幣                 10.0000元,1267194,62264,-31056,7796
5259,清惠光電股份有限公司,光電業,-1.7,新台幣                 10.0000元,107170,-39357,-18088,-57445
5264,鎧勝控股有限公司,電腦及週邊設備業,2.11,新台幣                 10.0000元,14210702,819585,107738,715378
5269,祥碩科技股份有限公司,半導體業,1.76,新台幣                 10.0000元,1513280,368219,-243425,99760
5284,經寶精密控股股份有限公司,其他,2.84,新台幣                 10.0000元,608223,112997,20719,109308
5285,界霖科技股份有限公司,半導體業,1.14,新台幣                 10.0000元,1287273,118933,-16067,85136
5288,開曼商豐祥控股股份有限公司,電機機械,3.17,新台幣                 10.0000元,1980821,249762,33407,208662
5305,敦南科技股份有限公司,半導體業,0.84,新台幣                 10.0000元,5185997,533782,38744,445207
5388,中磊電子股份有限公司,通信網路業,2.25,新台幣                 10.0000元,17627288,628525,22476,524703
5434,崇越科技股份有限公司,電子通路業,2.86,新台幣                 10.0000元,11399108,553931,94090,474805
5469,瀚宇博德股份有限公司,電子零組件業,0.42,新台幣                 10.0000元,18055005,451272,20298,204217
5471,松翰科技股份有限公司,半導體業,0.7,新台幣                 10.0000元,1674805,147869,-2070,117465
5484,慧友電子股份有限公司,光電業,-0.31,新台幣                 10.0000元,347216,-38761,1138,-35926
5515,建國工程股份有限公司,建材營造,0.11,新台幣                 10.0000元,2330029,56507,-10445,37667
5519,隆大營建事業股份有限公司,建材營造,0.64,新台幣                 10.0000元,1168211,121155,22508,116753
5521,工信工程股份有限公司,建材營造,0.08,新台幣                 10.0000元,2058616,48272,-14512,24062
5522,遠雄建設事業股份有限公司,建材營造,0.9,新台幣                 10.0000元,7218815,1066888,-284992,754960
5525,順天建設股份有限公司,建材營造,0.01,新台幣                 10.0000元,392688,14871,-4729,2371
5531,鄉林建設事業股份有限公司,建材營造,-0.22,新台幣                 10.0000元,600899,-193108,-47679,-250666
5533,皇鼎建設開發股份有限公司,建材營造,0.23,新台幣                 10.0000元,1049207,134647,-57880,64631
5534,長虹建設股份有限公司,建材營造,4.24,新台幣                 10.0000元,2591938,984577,387859,1230974
5538,開曼東明控股股份有限公司,鋼鐵工業,1.39,新台幣                 10.0000元,3361745,327836,-4811,234961
5607,遠雄自貿港投資控股股份有限公司,航運業,0.55,新台幣                 10.0000元,700037,164253,-22612,122269
5608,四維航業股份有限公司,航運業,-1.59,新台幣                 10.0000元,1633317,-478406,-238332,-728222
5706,鳳凰國際旅行社股份有限公司,觀光事業,1.15,新台幣                 10.0000元,1203011,70204,12759,69664
5871,中租控股股份有限公司,其他,3.82,新台幣                 10.0000元,19227185,5596057,450907,4515636
5906,台南企業(開曼)股份有限公司,貿易百貨,-0.92,新台幣                 10.0000元,348957,-26776,-801,-27577
5907,大洋百貨集團控股股份有限公司,貿易百貨,0.46,新台幣                 10.0000元,2896304,455781,-163196,81869
6005,群益金鼎證券股份有限公司,金融保險業,0.49,新台幣                 10.0000元,3963779,958270,383754,1200412
6108,競國實業股份有限公司,電子零組件業,1.22,新台幣                 10.0000元,4132229,203345,29598,195169
6112,聚碩科技股份有限公司,資訊服務業,1.32,新台幣                 10.0000元,5268700,170895,-6518,133437
6115,鎰勝工業股份有限公司,電子零組件業,1.03,新台幣                 10.0000元,3255388,384475,-109994,191230
6116,瀚宇彩晶股份有限公司,光電業,0.89,新台幣                 10.0000元,10933789,2821150,183468,2869559
6117,迎廣科技股份有限公司,電腦及週邊設備業,-1.55,新台幣                 10.0000元,893452,-141107,-23946,-144109
6120,達運精密工業股份有限公司,光電業,0.32,新台幣                 10.0000元,14213566,199285,134958,214802
6128,上福全球科技股份有限公司,電腦及週邊設備業,1.37,新台幣                 10.0000元,900012,182418,-30171,119713
6131,悠克國際股份有限公司,光電業,-0.3,新台幣                 10.0000元,21921,-28471,-1923,-30432
6133,金橋科技股份有限公司,電子零組件業,0,新台幣                 10.0000元,597761,22912,-17986,404
6136,富爾特科技股份有限公司,通信網路業,0.61,新台幣                 10.0000元,359520,-9559,86200,71436
6139,亞翔工程股份有限公司,其他電子業,1.68,新台幣                 10.0000元,11141748,505030,122760,484698
6141,柏承科技股份有限公司,電子零組件業,0.88,新台幣                 10.0000元,1795047,156946,-24197,114390
6142,友勁科技股份有限公司,通信網路業,-0.24,新台幣                 10.0000元,1767319,-55260,-9349,-64609
6145,勁永國際股份有限公司,電子通路業,-0.18,新台幣                 10.0000元,979314,-61909,-4603,-57356
6152,百一電子股份有限公司,通信網路業,0.07,新台幣                 10.0000元,4131972,1668,-1490,9306
6153,嘉聯益科技股份有限公司,電子零組件業,-0.26,新台幣                 10.0000元,5858466,-27732,-78359,-84896
6155,鈞寶電子工業股份有限公司,電子零組件業,-0.01,新台幣                 10.0000元,332212,40274,-43801,-1250
6164,華興電子工業股份有限公司,光電業,0.36,新台幣                 10.0000元,674271,46703,5322,36162
6165,捷泰精密工業股份有限公司,電子零組件業,-0.28,新台幣                 10.0000元,14963,-17216,3262,-13954
6166,凌華科技股份有限公司,電腦及週邊設備業,0.67,新台幣                 10.0000元,5023419,222185,-33590,145406
6168,宏齊科技股份有限公司,光電業,0.27,新台幣                 10.0000元,1414308,97060,-37814,54530
6172,互億科技股份有限公司,電腦及週邊設備業,-0.2,新台幣                 10.0000元,114487,-4212,-1753,-5980
6176,瑞儀光電股份有限公司,光電業,3.19,新台幣                 10.0000元,25144076,2462876,-404523,1481906
6177,達麗建設事業股份有限公司,建材營造,3.85,新台幣                 10.0000元,3532849,850919,-40617,791807
6183,關貿網路股份有限公司,資訊服務業,0.9,新台幣                 10.0000元,635771,154099,5428,133939
6184,大豐有線電視股份有限公司,其他,0.86,新台幣                 10.0000元,898196,157520,-15581,122134
6189,豐藝電子股份有限公司,電子通路業,0.62,新台幣                 10.0000元,8612913,228320,-68904,128409
6191,精成科技股份有限公司,電子零組件業,0.07,新台幣                 10.0000元,9893913,183985,-45693,43345
6192,巨路國際股份有限公司,其他電子業,1.91,新台幣                 10.0000元,2201876,322772,-12093,226589
6196,帆宣系統科技股份有限公司,其他電子業,1.67,新台幣                 10.0000元,10081317,373509,-10532,278306
6197,佳必琪國際股份有限公司,電子零組件業,0.9,新台幣                 10.0000元,2046888,163820,21069,155531
6201,亞弘電科技股份有限公司,其他電子業,0.66,新台幣                 10.0000元,1374144,75782,-2552,59196
6202,盛群半導體股份有限公司,半導體業,1.83,新台幣                 10.0000元,2240925,433639,46215,417954
6205,詮欣股份有限公司,電子零組件業,0.92,新台幣                 10.0000元,916033,117166,-30999,66011
6206,飛捷科技股份有限公司,電腦及週邊設備業,2.53,新台幣                 10.0000元,3304942,507771,-86953,365898
6209,今國光學工業股份有限公司,光電業,-0.31,新台幣                 10.0000元,1836647,-108575,39103,-58232
6213,聯茂電子股份有限公司,電子零組件業,1.87,新台幣                 10.0000元,9975151,913459,9213,565481
6214,精誠資訊股份有限公司,資訊服務業,2.34,新台幣                 10.0000元,7788316,285388,336296,572586
6215,和椿科技股份有限公司,其他電子業,0.6,新台幣                 10.0000元,881845,49602,7606,49918
6216,居易科技股份有限公司,通信網路業,1.18,新台幣                 10.0000元,517794,146332,-39683,95205
6224,聚鼎科技股份有限公司,電子零組件業,1.87,新台幣                 10.0000元,745938,186048,-5987,146489
6225,天瀚科技股份有限公司,光電業,-0.06,新台幣                 10.0000元,1048,-10599,4430,-6169
6226,光鼎電子股份有限公司,光電業,0.28,新台幣                 10.0000元,518778,31249,12139,24814
6230,超眾科技股份有限公司,電腦及週邊設備業,2.35,新台幣                 10.0000元,3227995,340998,-51002,202697
6235,華孚科技股份有限公司,電腦及週邊設備業,-0.11,新台幣                 10.0000元,1384848,93110,-50635,-18076
6239,力成科技股份有限公司,半導體業,3.31,新台幣                 10.0000元,26587900,4101272,8709,3267411
6243,迅杰科技股份有限公司,半導體業,-1.09,新台幣                 10.0000元,218414,-62383,-19588,-81971
6251,定穎電子股份有限公司,電子零組件業,0.17,新台幣                 10.0000元,5691455,41858,-14591,47234
6257,矽格股份有限公司,半導體業,0.97,新台幣                 10.0000元,2921753,471917,-41173,343003
6269,台郡科技股份有限公司,電子零組件業,2.15,新台幣                 10.0000元,7984118,1127401,-215913,610852
6271,同欣電子工業股份有限公司,半導體業,1.77,新台幣                 10.0000元,3653611,389602,-60447,290187
6277,宏正自動科技股份有限公司,電腦及週邊設備業,2.74,新台幣                 10.0000元,2336287,390111,20108,329639
6278,台灣表面黏著科技股份有限公司,光電業,0.94,新台幣                 10.0000元,13371014,324675,59048,272572
6281,全國電子股份有限公司,電子通路業,2.79,新台幣                 10.0000元,8351937,324257,9610,277032
6282,康舒科技股份有限公司,電子零組件業,0.26,新台幣                 10.0000元,8707206,194852,19814,155222
6283,淳安電子股份有限公司,通信網路業,0.21,新台幣                 10.0000元,326963,8502,22131,28157
6285,啟碁科技股份有限公司,通信網路業,3.35,新台幣                 10.0000元,27196004,1399210,85904,1159827
6289,華上光電股份有限公司,光電業,-0.07,新台幣                 10.0000元,102363,-138819,130059,-18138
6405,悅城科技股份有限公司,光電業,-0.28,新台幣                 10.0000元,373120,7049,-30339,-18223
6409,旭隼科技股份有限公司,其他電子業,8.61,新台幣                 10.0000元,4677247,886613,-90696,672081
6412,群光電能科技股份有限公司,電子零組件業,1.72,新台幣                 10.0000元,12875284,644157,161212,632072
6414,樺漢科技股份有限公司,電腦及週邊設備業,6.17,新台幣                 10.0000元,7885992,493710,141773,571998
6415,矽力杰股份有限公司,半導體業,10.26,新台幣                 10.0000元,4015173,877718,15444,866707
6422,君耀控股股份有限公司,電子零組件業,2.05,新台幣                 10.0000元,1256337,141708,-1023,83717
6431,光麗光電科技股份有限公司,光電業,-1.28,新台幣                 10.0000元,63364,-58379,-2241,-58271
6442,光紅建聖股份有限公司,通信網路業,0.45,新台幣                 10.0000元,1581875,116209,-66051,29566
6443,元晶太陽能科技股份有限公司,光電業,-1.03,新台幣                 10.0000元,3256443,-376704,-47275,-438614
6449,鈺邦科技股份有限公司,電子零組件業,0.89,新台幣                 10.0000元,800019,129446,-47083,63159
6451,訊芯科技控股股份有限公司,半導體業,1.11,新台幣                 10.0000元,1498712,166789,-67654,117067
6452,康友製藥控股有限公司,生技醫療業,6.96,新台幣                 10.0000元,1935140,513228,18460,446210
6456,GIS Holding Limited,光電業,7.64,新台幣                 10.0000元,41586659,3058987,93872,2356600
6464,台灣數位光訊科技股份有限公司,其他,2.4,新台幣                 10.0000元,1483942,387954,4449,297131
6477,安集科技股份有限公司,光電業,0.16,新台幣                 10.0000元,392647,39474,-21628,12902
6504,南六企業股份有限公司,其他,3.4,新台幣                 10.0000元,3099726,324373,10497,246893
6505,台塑石化股份有限公司,油電燃氣業,3.64,新台幣                 10.0000元,303403322,42742733,-731048,34673023
6525,捷敏股份有限公司,半導體業,2.39,新台幣                 10.0000元,1451785,377724,-58069,254701
6531,愛普科技股份有限公司,半導體業,1.81,新台幣                 10.0000元,2316803,258978,-92208,108092
6533,晶心科技股份有限公司,半導體業,0.09,新台幣                 10.0000元,165188,8390,-3696,3417
